VERB	(j(i(t(st))))	\x.\y.\z.\w.([u],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,u),ARG3_VERB(w,y),u:z])
VERB	(st)	\y.([],[FINDWORDNET_VERB_{}(y)])
VERB	(et)	\y.([],[FINDWORDNET_VERB_{}(y)])
VERB	(b(st))	\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG1_VERB(z,"hearer"),ARG2_VERB(z,y)])
VERB	(b(i(st)))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,"hearer"),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(i(st))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,"hearer"),ARG2_VERB(w,y)])
VERB	(b(b(st)))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,"hearer"),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(b(s(st)))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,"hearer"),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(b(t(st)))	\x.\y.\z.\w.([u],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,"hearer"),ARG2_VERB(w,u),u:z])
VERB	(s(st))	\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG1_VERB(w,"hearer"),ARG2_VERB(z,y)])
VERB	(t(st))	\y.\z.([u],[FINDWORDNET_VERB_{}(z),ARG1_VERB(w,"hearer"),ARG2_VERB(z,u),u:y])
VERB	(i(t(st)))	\y.\z.\w.([u],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,"hearer"),ARG2_VERB(w,u),ARG3_VERB(w,y),u:z])
VERB	(b(st))	\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG2_VERB(z,y)])
VERB	(b(i(st)))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(i(st))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG2_VERB(w,y)])
VERB	(b(b(st)))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(b(s(st)))	\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(b(t(st)))	\x.\y.\z.\w.([u],[FINDWORDNET_VERB_{}(w),ARG2_VERB(w,u),u:z])
VERB	(s(st))	\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG2_VERB(z,y)])
VERB	(t(st))	\y.\z.([u],[FINDWORDNET_VERB_{}(z),ARG2_VERB(z,u),u:y])
VERB	(i(t(st)))	\y.\z.\w.([u],[FINDWORDNET_VERB_{}(w),ARG2_VERB(w,u),ARG3_VERB(w,y),u:z])
VERB	((et)t)	\F.(([x],[FINDWORDNET_VERB_{}(x)]) + F(x))
ADP	(e(et))	\x.\y.([],[{}(y,x)])
ADP	(e(st))	\x.\y.([],[{}(y,x)])
ADP	(et)	\x.([],[{}(x)])
ADP	(st)	\x.([],[{}(x)])
NUM	(et)	\x.([],[NUM_RELATION(x,"{}")])
NUM	(st)	\x.([],[NUM_RELATION(x,"{}")])
NUM	((et)t)	\F.(([x],[Name(x,"{}")]) + F(x))
DET	((et)((et)t))	\F.\G.(([x],[]) + F(x) + G(x))
DET	((et)((et)t))	\F.\G.(([],[_PRESUPPOSITION_ (([x],[]) + F(x))]) + G(x))
DET	(et)	\x.([],[NUM_RELATION(x,"{}")])
DET-DEF	((et)((et)t))	\F.\G.(([],[_PRESUPPOSITION_ (([x],[]) + F(x))]) + G(x))
DET-INDF	((et)((et)t))	\F.\G.(([x],[]) + F(x) + G(x))
DET-INDF	(et)	\x.([],[NUM_RELATION(x,"{}")])
DET-INDF	((et)t)	\F.(([x],[FINDWORDNET_DET_{}(x)]) + F(x))
SCONJ	(e(tt))	\x.\y.([u],[{}(x,u),u:y])
SCONJ	(s(st))	\x.\y.([],[{}(x,y)])
SCONJ	(t(tt))	\x.\y.([u,v],[{}(u,v),u:x,v:y])
EXTRA	(et)	\x.([],[{}(x)])
EXTRA	t	([e,x],[{}(x),say(e),Theme(e,x),Agent(e,"speaker")])
EXTRA	t	([e,x],[Name(x,{}),event(e),Participant(e,x)])
EXTRA	(e(st))	\x.\y.([],[{}(y),ARG1(y,x)])
EXTRA	(e(e(st)))	\x.\y.\z.([],[{}(z),ARG1(z,x),ARG2(z,y)])
EXTRA	(e(e(t(st))))	\x.\y.\z.\w.([u],[{}(w),ARG1(w,x),ARG2(w,u),u:z])
EXTRA	(e(t(st)))	\x.\y.\z.([u],[{}(z),ARG1(z,x),ARG2(z,u),u:y])
CCONJ	NA	NA
PUNCT	NA	NA
INTJ	NA	NA
SYM	NA	NA
PART	NA	NA
X	NA	NA
AUX	NA	NA
